Cheddar,semi-hard,cow,United Kingdom,FALSE,/images/cheese1.jpg,https://en.wikipedia.org/wiki/File:Somerset-Cheddar.jpg,https://en.wikipedia.org/wiki/Cheddar_cheese
Parmesan,granular,cow,Italy,FALSE,/images/cheese2.jpg,https://en.wikipedia.org/wiki/Parmesan#/media/File:Parmesan_Cheese_Parmigiano-Reggiano.jpg,https://en.wikipedia.org/wiki/Parmesan
Roquefort,veined,sheep,France,TRUE,/images/cheese3.jpg,https://en.wikipedia.org/wiki/Roquefort#/media/File:Wikicheese_-_Roquefort_-_20150417_-_003.jpg,https://en.wikipedia.org/wiki/Roquefort
Coulommiers,soft-ripened,cow,France,FALSE,/images/cheese4.jpg,https://en.wikipedia.org/wiki/File:Coulommiers_lait_cru.jpg,https://en.wikipedia.org/wiki/Coulommiers_cheese
Valencay,creamy,goat,France,TRUE,/images/cheese5.jpg,https://en.wikipedia.org/wiki/File:Valen%C3%A7ay_04.jpg,https://en.wikipedia.org/wiki/Valen%C3%A7ay_cheese
Brie,soft-ripened,cow,France,FALSE,/images/cheese6.jpg,https://en.wikipedia.org/wiki/File:Brie_01.jpg,https://en.wikipedia.org/wiki/Brie
Havarti,semi-soft,cow,Denmark,FALSE,/images/cheese7.jpg,https://en.wikipedia.org/wiki/File:Tilsiter.jpg,https://en.wikipedia.org/wiki/Havarti
Herve,washed-rind,cow,Belgium,FALSE,/images/cheese8.jpg,https://en.wikipedia.org/wiki/Limburger#/media/File:Remoudou_(cheese).jpg,https://en.wikipedia.org/wiki/Limburger
Danbo,semi-soft,cow,Denmark,FALSE,/images/cheese9.jpg,https://en.wikipedia.org/wiki/File:Danbo_Cheese.jpg,https://en.wikipedia.org/wiki/Danbo
Danish Blue,veined,cow,Denmark,TRUE,/images/cheese10.jpg,https://en.wikipedia.org/wiki/Danish_Blue_Cheese#/media/File:Danish_Blue_cheese.jpg,https://en.wikipedia.org/wiki/Danish_Blue_Cheese
Esrom,semi-soft,cow,Denmark,FALSE,/images/cheese11.jpg,https://en.wikipedia.org/wiki/File:Esrom.jpg,https://en.wikipedia.org/wiki/Esrom
Feta,crumbly,sheep,Greece,FALSE,/images/cheese12.jpg,https://en.wikipedia.org/wiki/Feta#/media/File:Feta_Cheese.jpg,https://en.wikipedia.org/wiki/Feta
Kefalotyri,granular,sheep,Greece,FALSE,/images/cheese13.jpg,https://en.wikipedia.org/wiki/Kefalotyri#/media/File:Kefalotyri.jpg,https://en.wikipedia.org/wiki/Kefalotyri
Manouri,creamy,sheep,Greece,FALSE,/images/cheese14.jpg,https://en.wikipedia.org/wiki/Manouri#/media/File:Manouri.jpg,https://en.wikipedia.org/wiki/Manouri
Metsovone,semi-hard,cow,Greece,FALSE,/images/cheese15.jpg,https://en.wikipedia.org/wiki/Metsovone#/media/File:%CE%9C%CE%B5%CF%84%CF%83%CE%BF%CE%B2%CF%8C%CE%BD%CE%B5_6304.jpg,https://en.wikipedia.org/wiki/Metsovone
Mizithra,creamy,goat,Greece,FALSE,/images/cheese16.jpg,https://en.wikipedia.org/wiki/Mizithra#/media/File:Homemade_Mizithra.jpg,https://en.wikipedia.org/wiki/Mizithra
Urda,creamy,cow,Hungary,FALSE,/images/cheese17.jpg,https://en.wikipedia.org/wiki/Urd%C4%83#/media/File:Orda-sajt.jpg,https://en.wikipedia.org/wiki/Urd%C4%83
Liptauer,creamy,sheep,Hungary,FALSE,/images/cheese18.jpg,https://en.wikipedia.org/wiki/File:Liptauer.jpg,https://en.wikipedia.org/wiki/Liptauer
Norvegia,semi-soft,cow,Norway,FALSE,/images/cheese19.jpg,https://en.wikipedia.org/wiki/Norvegia#/media/File:Norvegia_Vellagret.JPG,https://en.wikipedia.org/wiki/Norvegia
Stilton,veined,cow,United Kingdom,TRUE,/images/cheese20.jpg,https://en.wikipedia.org/wiki/Stilton_cheese#/media/File:Blue_Stilton_01.jpg,https://en.wikipedia.org/wiki/Stilton_cheese
Stinking Bishop,washed-rind,cow,United Kingdom,FALSE,/images/cheese21.jpg,https://en.wikipedia.org/wiki/Stinking_Bishop_(cheese)#/media/File:A_slice_of_Stinking_Bishop_cheese.jpg,https://en.wikipedia.org/wiki/Stinking_Bishop_(cheese)
Epoisses,washed-rind,cow,France,FALSE,/images/cheese22.jpg,https://en.wikipedia.org/wiki/%C3%89poisses#/media/File:Epoisses_Bourgogne_cheese_and_wine.jpg,https://en.wikipedia.org/wiki/%C3%89poisses
Langres,washed-rind,cow,France,FALSE,/images/cheese23.jpg,https://en.wikipedia.org/wiki/Langres_cheese#/media/File:Langres_fromage_AOP_coupe.jpg,https://en.wikipedia.org/wiki/Langres_cheese
Fontina,washed-rind,cow,Italy,FALSE,/images/cheese24.jpg,https://en.wikipedia.org/wiki/Fontina#/media/File:Fontina_PDO.jpg,https://en.wikipedia.org/wiki/Fontina
Munster,washed-rind,cow,France,FALSE,/images/cheese25.jpg,https://en.wikipedia.org/wiki/Munster_cheese#/media/File:Munster.jpg,https://en.wikipedia.org/wiki/Munster_cheese
Gorgonzola,veined,cow,Italy,TRUE,/images/cheese26.jpg,https://en.wikipedia.org/wiki/File:A_big_blue_cheese_from_Holiday_Inn_Golden_Mile_Hong_Kong.jpg,https://en.wikipedia.org/wiki/Gorgonzola
Tzfat,creamy,cow,Israel,FALSE,/images/cheese27.jpg,https://en.wikipedia.org/wiki/Tzfat_cheese#/media/File:Safed_cheese.jpg,https://en.wikipedia.org/wiki/Tzfat_cheese
Greve,semi-soft,cow,Sweden,FALSE,/images/cheese28.jpg,https://en.wikipedia.org/wiki/Grev%C3%A9#/media/File:Wedge_of_Swedish_Grev%C3%A9_cheese.jpg,https://en.wikipedia.org/wiki/Grev%C3%A9
Adelost,veined,cow,Sweden,TRUE,/images/cheese29.jpg,https://en.wikipedia.org/wiki/%C3%84delost#/media/File:%C3%84delost_2018.jpg,https://en.wikipedia.org/wiki/%C3%84delost
Gruyere,semi-hard,cow,Switzerland,FALSE,/images/cheese30.jpg,https://en.wikipedia.org/wiki/Gruy%C3%A8re_cheese#/media/File:Smoked_Gruy%C3%A8re_cheese.jpg,https://en.wikipedia.org/wiki/Gruy%C3%A8re_cheese
Bleuchatel,veined,cow,Switzerland,TRUE,/images/cheese31.jpg,https://en.wikipedia.org/wiki/Bleuch%C3%A2tel#/media/File:Bleuch%C3%A2tel.jpg,https://en.wikipedia.org/wiki/Bleuch%C3%A2tel
Emmental,semi-soft,cow,Switzerland,FALSE,/images/cheese32.jpg,https://en.wikipedia.org/wiki/Emmental_cheese#/media/File:Emmental_015.jpg,https://en.wikipedia.org/wiki/Emmental_cheese
Tilsit,semi-hard,cow,Germany,FALSE,/images/cheese33.jpg,https://en.wikipedia.org/wiki/Tilsit_cheese#/media/File:Tilsit_cheese.jpg,https://en.wikipedia.org/wiki/Tilsit_cheese
Appenzeller,semi-hard,cow,Switzerland,FALSE,/images/cheese34.jpg,https://en.wikipedia.org/wiki/Appenzeller_cheese#/media/File:Appenzeller_(cheese).jpg,https://en.wikipedia.org/wiki/Appenzeller_cheese
Sbrinz,granular,cow,Switzerland,FALSE,/images/cheese35.jpg,https://en.wikipedia.org/wiki/Sbrinz#/media/File:Sbrinz.jpg,https://en.wikipedia.org/wiki/Sbrinz
Comte,semi-hard,cow,France,FALSE,/images/cheese36.jpg,https://en.wikipedia.org/wiki/Comt%C3%A9_cheese#/media/File:Comte_AOP.jpg,https://en.wikipedia.org/wiki/Comt%C3%A9_cheese
Saint-Nectaire,semi-soft,cow,France,FALSE,/images/cheese37.jpg,https://en.wikipedia.org/wiki/Saint-Nectaire#/media/File:Saint-nectaire.jpg,https://en.wikipedia.org/wiki/Saint-Nectaire
Reblochon,washed-rind,cow,France,FALSE,/images/cheese38.jpg,https://en.wikipedia.org/wiki/Reblochon#/media/File:Reblochon_AOC.jpg,https://en.wikipedia.org/wiki/Reblochon
Laguiole,semi-hard,cow,France,FALSE,/images/cheese39.jpg,https://en.wikipedia.org/wiki/Laguiole_cheese#/media/File:Laguiole_(cheese).jpg,https://en.wikipedia.org/wiki/Laguiole_cheese
Fourme d'Ambert,veined,cow,France,TRUE,/images/cheese40.jpg,https://en.wikipedia.org/wiki/Fourme_d%27Ambert#/media/File:Fourme_d'Ambert.JPG,https://en.wikipedia.org/wiki/Fourme_d%27Ambert
Bleu des Causses,veined,cow,France,TRUE,/images/cheese41.jpg,https://en.wikipedia.org/wiki/Bleu_des_Causses#/media/File:WikiCheese_-_Bleu_des_Causses_-_20150619_-_001.jpg,https://en.wikipedia.org/wiki/Bleu_des_Causses
Ossau-Iraty,semi-soft,sheep,France,FALSE,/images/cheese42.jpg,https://en.wikipedia.org/wiki/Ossau-Iraty#/media/File:Ossau-Iraty.jpg,https://en.wikipedia.org/wiki/Ossau-Iraty
Picodon,semi-soft,goat,France,FALSE,/images/cheese43.jpg,https://en.wikipedia.org/wiki/Picodon#/media/File:Wikicheese_-_Picodon_-_20150417_-_003.jpg,https://en.wikipedia.org/wiki/Picodon
Morbier,semi-soft,cow,France,TRUE,/images/cheese44.jpg,https://en.wikipedia.org/wiki/Morbier_cheese#/media/File:Morbier_cheese_two_views.jpg,https://en.wikipedia.org/wiki/Morbier_cheese
Cambozola,veined,cow,Germany,TRUE,/images/cheese45.jpg,https://en.wikipedia.org/wiki/Cambozola#/media/File:Cambozola_cheese.jpg,https://en.wikipedia.org/wiki/Cambozola
Butterkase,semi-soft,cow,Germany,FALSE,/images/cheese46.jpg,https://en.wikipedia.org/wiki/Butterk%C3%A4se#/media/File:DeutschButterk%C3%A4se.jpg,https://en.wikipedia.org/wiki/Butterk%C3%A4se
Handkase,semi-soft,cow,Germany,FALSE,/images/cheese47.jpg,https://en.wikipedia.org/wiki/Handk%C3%A4se#/media/File:Handkaese_20060117.jpg,https://en.wikipedia.org/wiki/Handk%C3%A4se
Harzer,semi-hard,cow,Germany,FALSE,/images/cheese48.jpg,https://en.wikipedia.org/wiki/Harzer#/media/File:Harzer_K%C3%A4se.jpg,https://en.wikipedia.org/wiki/Harzer
Milbenkase,semi-soft,cow,Germany,TRUE,/images/cheese49.jpg,https://en.wikipedia.org/wiki/Milbenk%C3%A4se#/media/File:Milbek%C3%A9is.jpg,https://en.wikipedia.org/wiki/Milbenk%C3%A4se
Colby,semi-soft,cow,United States,FALSE,/images/cheese50.jpg,https://en.wikipedia.org/wiki/Colby_cheese#/media/File:Colby_Cheese.jpg,https://en.wikipedia.org/wiki/Colby_cheese
